itemId ;Nbr enchères;
43393;138;
43394;149;
43395;129;
43396;119;
43398;149;
43399;142;
43400;158;
43412;152;
43414;164;
43417;136;
43419;142;
43421;159;
43422;133;
43425;122;
43428;172;
43430;110;
43432;122;
108996;1069;
43533;155;
43535;136;
43536;167;
43537;131;
43539;161;
109076;202;
43544;161;
43546;121;
43547;172;
43548;160;
43549;233;
43550;165;
43551;202;
43552;117;
43553;194;
43554;150;
109119;4846;
109118;3326;
109120;107;
109122;146;
109125;2097;
109124;1438;
109127;1801;
109126;2180;
109129;1724;
109128;1833;
109131;438;
109133;205;
109132;152;
109135;143;
109137;1478;
109136;230;
109139;383;
109138;337;
109141;295;
109140;375;
109143;150;
109142;174;
109145;271;
109144;207;
109147;159;
109148;217;
109153;961;
109152;208;
109155;2236;
109156;923;
109160;262;
109168;229;
43671;157;
43672;151;
43673;168;
109217;1847;
109219;1172;
109218;1523;
109221;301;
109220;279;
109223;448;
109222;510;
10938;104;
10940;262;
43725;120;
10978;114;
43826;172;
43827;188;
11082;128;
11083;283;
43869;152;
11135;125;
11137;166;
11175;284;
11176;113;
76734;223;
109584;114;
93202;152;
11371;126;
109693;4329;
77101;119;
44920;125;
44922;137;
44923;133;
44955;139;
110609;2815;
110617;204;
110619;252;
110618;156;
110621;335;
110620;318;
45087;339;
110625;271;
110624;300;
110627;213;
110626;305;
110628;313;
110631;431;
110633;295;
110632;370;
110635;316;
110634;420;
110639;266;
110638;330;
110641;255;
110640;316;
110642;304;
110645;193;
110647;258;
110646;260;
110649;248;
110648;247;
110653;314;
110652;336;
110655;181;
110654;173;
110656;156;
12359;242;
12360;378;
12361;128;
12363;117;
12365;153;
94288;143;
110682;125;
110801;182;
110800;182;
110803;149;
110802;109;
110805;173;
110807;106;
110806;114;
110809;195;
110808;135;
110810;136;
110813;134;
110812;120;
110815;104;
110814;131;
110817;132;
110816;115;
110819;151;
110818;158;
110821;133;
110822;162;
110825;138;
110824;144;
110827;149;
110826;188;
110829;184;
110828;165;
110830;138;
110833;198;
110832;174;
110835;152;
110834;162;
110837;133;
110836;181;
110839;131;
110838;191;
110841;193;
110843;136;
110842;150;
110845;137;
110844;108;
110847;223;
110846;187;
110849;183;
110848;147;
110851;168;
110850;241;
110853;155;
110852;131;
110855;212;
110854;160;
110857;143;
110856;165;
110859;163;
110858;125;
110861;167;
110860;106;
110862;208;
110864;185;
110867;134;
110866;126;
110869;153;
110868;149;
110871;131;
110873;142;
110872;107;
110875;132;
110874;123;
110877;181;
110879;148;
110878;156;
12799;162;
61978;101;
45601;131;
45602;147;
45604;146;
45622;157;
45623;142;
111245;737;
45731;135;
45732;112;
45733;124;
45735;130;
45738;131;
45740;119;
45741;136;
45755;156;
45757;141;
45758;151;
45760;150;
45761;151;
45762;166;
45768;164;
45769;140;
45771;185;
45772;117;
45775;181;
45776;141;
45778;181;
45782;123;
45783;165;
45785;112;
45789;161;
45792;125;
45793;122;
45794;116;
45795;148;
45799;131;
45800;143;
45804;150;
45806;124;
111434;266;
111437;186;
111441;101;
111449;177;
111450;186;
111452;193;
111455;330;
111456;165;
111458;484;
111557;4389;
78883;137;
111660;105;
111676;103;
46376;170;
79249;718;
79255;199;
112093;375;
112115;169;
112165;113;
112271;101;
112273;143;
112272;107;
112275;197;
112274;130;
112277;125;
112276;168;
112279;160;
112278;133;
79513;109;
79515;171;
112283;108;
79514;112;
112285;108;
112284;120;
112289;115;
112291;171;
112290;125;
112293;110;
112292;138;
112294;129;
112296;111;
112299;114;
112300;127;
112302;120;
79538;161;
112317;116;
112319;119;
14047;1171;
63416;137;
63420;121;
63539;171;
80433;136;
113261;3347;
113263;2753;
113262;2989;
113264;3573;
80581;153;
80585;132;
80584;119;
80587;109;
80586;108;
80588;135;
113588;3613;
64493;113;
15416;108;
114056;121;
16048;294;
16203;258;
16204;160;
49084;123;
